"Ano do filme";"Ano da cerimônia";"Cerimônia";"Categoria";"Nome";"Filme";"Vencedor";"Data de nascimento";"Idade (anos) no filme";"Idade (anos) na cerimônia";"Gênero"
1927;1928;1;"Melhor ator";"Emil Jannings";"The Last Command";"TRUE";1884-07-23;42;43;"Masculino"
1927;1928;1;"Melhor atriz";"Janet Gaynor";"7th Heaven";"TRUE";1906-10-06;20;21;"Feminino"
1928;1929;2;"Melhor ator";"Warner Baxter";"In Old Arizona";"TRUE";1889-03-29;38;39;"Masculino"
1928;1929;2;"Melhor atriz";"Mary Pickford";"Coquette";"TRUE";1892-04-08;35;36;"Feminino"
1929;1930;3;"Melhor ator";"George Arliss";"Disraeli";"TRUE";1868-04-10;60;61;"Masculino"
1929;1930;3;"Melhor atriz";"Norma Shearer";"The Divorcee";"TRUE";1902-08-10;26;27;"Feminino"
1930;1931;4;"Melhor ator";"Lionel Barrymore";"A Free Soul";"TRUE";1878-04-28;51;52;"Masculino"
1930;1931;4;"Melhor atriz";"Marie Dressler";"Min and Bill";"TRUE";1868-11-02;61;62;"Feminino"
1931;1932;5;"Melhor ator";"Wallace Beery";"The Champ";"TRUE";1885-04-01;45;46;"Masculino"
1931;1932;5;"Melhor ator";"Fredric March";"Dr. Jekyll and Mr. Hyde";"TRUE";1897-08-31;33;34;"Masculino"
1931;1932;5;"Melhor atriz";"Helen Hayes";"The Sin of Madelon Claudet";"TRUE";1900-10-10;30;31;"Feminino"
1932;1933;6;"Melhor ator";"Charles Laughton";"The Private Life of Henry VIII";"TRUE";1899-07-01;32;33;"Masculino"
1932;1933;6;"Melhor atriz";"Katharine Hepburn";"Morning Glory";"TRUE";1907-05-12;24;25;"Feminino"
1934;1935;7;"Melhor ator";"Clark Gable";"It Happened One Night";"TRUE";1901-02-01;32;34;"Masculino"
1934;1935;7;"Melhor atriz";"Claudette Colbert";"It Happened One Night";"TRUE";1903-09-13;30;31;"Feminino"
1935;1936;8;"Melhor ator";"Victor McLaglen";"The Informer";"TRUE";1883-12-11;51;52;"Masculino"
1935;1936;8;"Melhor atriz";"Bette Davis";"Dangerous";"TRUE";1908-04-05;26;27;"Feminino"
1936;1937;9;"Melhor ator";"Paul Muni";"The Story of Louis Pasteur";"TRUE";1895-09-22;40;41;"Masculino"
1936;1937;9;"Melhor ator coadjuvante";"Walter Brennan";"Come and Get It";"TRUE";1894-07-25;41;42;"Masculino"
1936;1937;9;"Melhor atriz";"Luise Rainer";"The Great Ziegfeld";"TRUE";1910-01-12;25;27;"Feminino"
1936;1937;9;"Melhor atriz coadjuvante";"Gale Sondergaard";"Anthony Adverse";"TRUE";1899-02-15;36;38;"Feminino"
1937;1938;10;"Melhor ator";"Spencer Tracy";"Captains Courageous";"TRUE";1900-04-05;36;37;"Masculino"
1937;1938;10;"Melhor ator coadjuvante";"Joseph Schildkraut";"The Life of Emile Zola";"TRUE";1896-03-22;40;41;"Masculino"
1937;1938;10;"Melhor atriz";"Luise Rainer";"The Good Earth";"TRUE";1910-01-12;26;28;"Feminino"
1937;1938;10;"Melhor atriz coadjuvante";"Alice Brady";"In Old Chicago";"TRUE";1892-11-02;44;45;"Feminino"
1938;1939;11;"Melhor ator";"Spencer Tracy";"Boys Town";"TRUE";1900-04-05;37;38;"Masculino"
1938;1939;11;"Melhor ator coadjuvante";"Walter Brennan";"Kentucky";"TRUE";1894-07-25;43;44;"Masculino"
1938;1939;11;"Melhor atriz";"Bette Davis";"Jezebel";"TRUE";1908-04-05;29;30;"Feminino"
1938;1939;11;"Melhor atriz coadjuvante";"Fay Bainter";"Jezebel";"TRUE";1891-12-07;46;47;"Feminino"
1939;1940;12;"Melhor ator";"Robert Donat";"Goodbye, Mr. Chips";"TRUE";1905-03-18;33;34;"Masculino"
1939;1940;12;"Melhor ator coadjuvante";"Thomas Mitchell";"Stagecoach";"TRUE";1892-07-11;46;47;"Masculino"
1939;1940;12;"Melhor atriz";"Vivien Leigh";"Gone with the Wind";"TRUE";1913-11-05;25;26;"Feminino"
1939;1940;12;"Melhor atriz coadjuvante";"Hattie McDaniel";"Gone with the Wind";"TRUE";1893-06-10;45;46;"Feminino"
1940;1941;13;"Melhor ator coadjuvante";"Walter Brennan";"The Westerner";"TRUE";1894-07-25;45;46;"Masculino"
1940;1941;13;"Melhor atriz";"Ginger Rogers";"Kitty Foyle";"TRUE";1911-07-16;28;29;"Feminino"
1940;1941;13;"Melhor atriz coadjuvante";"Jane Darwell";"The Grapes of Wrath";"TRUE";1879-10-15;60;61;"Feminino"
1941;1942;14;"Melhor ator";"Gary Cooper";"Sergeant York";"TRUE";1901-05-07;39;40;"Masculino"
1941;1942;14;"Melhor ator coadjuvante";"Donald Crisp";"How Green Was My Valley";"TRUE";1880-07-27;60;61;"Masculino"
1941;1942;14;"Melhor atriz";"Joan Fontaine";"Suspicion";"TRUE";1917-10-22;23;24;"Feminino"
1941;1942;14;"Melhor atriz coadjuvante";"Mary Astor";"The Great Lie";"TRUE";1906-05-03;34;35;"Feminino"
1942;1943;15;"Melhor ator";"James Cagney";"Yankee Doodle Dandy";"TRUE";1899-07-17;42;43;"Masculino"
