"Sobreviveu";"Genero";"Classe"
"Não";"M";"3"
"Sim";"F";"1"
"Sim";"F";"3"
"Sim";"F";"1"
"Não";"M";"3"
"Não";"M";"3"
"Não";"M";"1"
"Não";"M";"3"
"Sim";"F";"3"
"Sim";"F";"2"
"Sim";"F";"3"
"Sim";"F";"1"
"Não";"M";"3"
"Não";"M";"3"
"Não";"F";"3"
"Sim";"F";"2"
"Não";"M";"3"
"Sim";"M";"2"
"Não";"F";"3"
"Sim";"F";"3"
"Não";"M";"2"
"Sim";"M";"2"
"Sim";"F";"3"
"Sim";"M";"1"
"Não";"F";"3"
"Sim";"F";"3"
"Não";"M";"3"
"Não";"M";"1"
"Sim";"F";"3"
"Não";"M";"3"
"Não";"M";"1"
"Sim";"F";"1"
"Sim";"F";"3"
"Não";"M";"2"
"Não";"M";"1"
"Não";"M";"1"
"Sim";"M";"3"
"Não";"M";"3"
"Não";"F";"3"
"Sim";"F";"3"
"Não";"F";"3"
"Não";"F";"2"
"Sim";"F";"2"
"Sim";"F";"3"
"Não";"M";"3"
"Não";"M";"3"
"Sim";"F";"3"
"Não";"M";"3"
"Não";"F";"3"
"Não";"M";"3"
"Não";"M";"3"
"Sim";"F";"1"
"Sim";"F";"2"
"Não";"M";"1"
"Sim";"M";"1"
"Sim";"F";"2"
"Não";"M";"3"
"Sim";"F";"2"
"Não";"M";"3"
"Não";"M";"3"
"Sim";"F";"1"
"Não";"M";"1"
"Não";"M";"3"
"Não";"M";"1"
"Sim";"M";"3"
"Sim";"F";"2"
"Não";"M";"3"
"Sim";"F";"3"
"Não";"M";"3"
"Não";"M";"2"
"Não";"F";"3"
"Não";"M";"2"
"Não";"M";"3"
"Sim";"M";"3"
"Não";"M";"3"
"Não";"M";"3"
"Não";"M";"3"
"Sim";"M";"2"
"Sim";"F";"3"
"Não";"M";"3"
"Sim";"M";"3"
"Sim";"F";"3"
"Não";"M";"1"
"Sim";"F";"2"
"Sim";"F";"3"
"Não";"M";"3"
"Não";"M";"3"
"Sim";"F";"1"
